Oil: Production*,,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contents
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share,,
Thousand barrels daily,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2018,2007-17,2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,920,1012,1106,1194,1306,1473,1582,1829,2114,1993,1735,1598,1608,1597,1835,1764,1610,1590,1661,1775,1813,1805,1909,2002,1961,1968,1984,2066,2189,2281,2402,2480,2588,2672,2604,2703,2728,2858,3003,3080,3041,3208,3290,3207,3202,3332,3515,3740,4000,4271,4388,4451,4798,5208,8.5%,3.8%,5.5%,,
Mexico,362,370,411,439,461,487,486,506,525,653,806,894,1085,1327,1607,2129,2553,3001,2930,2942,2912,2758,2879,2877,2897,2941,3100,3098,3115,3136,3055,3270,3409,3499,3352,3456,3568,3593,3795,3830,3766,3689,3479,3165,2978,2959,2940,2911,2875,2784,2587,2456,2224,2068,-7.0%,-4.4%,2.2%,,
US,9014,9579,10219,10600,10828,11297,11156,11185,10946,10461,10008,9736,9863,10274,10136,10170,10181,10199,10247,10509,10580,10231,9944,9765,9159,8914,9076,8868,8583,8389,8322,8295,8269,8011,7731,7733,7670,7624,7368,7250,6901,6825,6857,6783,7259,7552,7870,8910,10073,11773,12773,12340,13135,15311,16.6%,6.7%,16.2%,,
Total North America,10296,10961,11736,12233,12595,13257,13224,13520,13585,13107,12549,12228,12556,13198,13578,14063,14344,14790,14838,15226,15305,14794,14732,14644,14018,13823,14159,14032,13887,13806,13779,14045,14265,14182,13688,13892,13966,14075,14167,14160,13707,13722,13625,13156,13440,13843,14326,15561,16948,18828,19748,19247,20157,22587,12.1%,4.0%,23.8%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,276,293,319,348,362,399,432,444,434,423,406,408,442,466,487,506,519,517,520,509,491,465,459,481,492,517,526,587,630,695,758,823,877,890,835,848,921,908,913,874,842,849,814,802,730,712,667,657,645,638,647,610,591,592,0.2%,-3.2%,0.6%,,
Brazil,96,117,147,161,176,167,175,171,174,182,177,172,167,166,172,188,220,268,339,474,561,591,590,574,613,651,643,653,667,692,715,808,869,1003,1132,1276,1339,1498,1558,1543,1706,1806,1820,1887,2019,2125,2173,2132,2096,2341,2525,2591,2721,2683,-1.4%,4.1%,2.8%,,
Colombia,203,199,192,176,214,226,224,203,192,175,164,153,144,137,129,131,140,147,158,173,183,307,388,380,407,446,430,442,458,460,591,635,667,775,838,687,604,578,541,528,526,527,531,588,671,786,915,944,1010,990,1006,886,854,866,1.4%,4.9%,0.9%,,
Ecuador,8,7,6,5,4,4,4,78,209,177,161,188,184,204,216,206,213,213,240,261,286,298,176,309,286,292,307,328,353,388,395,393,397,385,383,403,410,394,420,528,534,538,513,507,488,488,501,505,527,557,543,548,531,517,-2.7%,0.3%,0.5%,,
Peru,66,66,74,77,75,75,64,67,73,79,73,77,92,152,193,196,194,196,171,185,189,179,165,142,131,130,116,117,127,128,123,121,120,116,107,100,98,94,92,93,112,118,117,122,155,165,159,157,171,175,153,141,137,154,12.4%,1.6%,0.2%,,
Trinidad & Tobago,135,153,179,191,157,140,129,141,166,187,216,212,229,230,214,212,189,177,160,170,176,169,155,151,149,150,149,144,134,141,142,141,135,134,141,138,134,154,164,152,172,174,155,149,150,145,136,117,116,114,109,97,99,87,-11.5%,-4.4%,0.1%,,
Venezuela,3503,3402,3576,3639,3631,3754,3615,3301,3455,3060,2422,2371,2314,2227,2425,2228,2163,1954,1852,1853,1744,1886,1910,1998,2012,2244,2501,2499,2592,2752,2959,3137,3321,3447,3095,3112,3174,2975,2869,3306,3302,3340,3237,3228,3038,2842,2755,2704,2680,2692,2631,2347,2096,1514,-27.8%,-4.3%,1.6%,,
Other S. & Cent. America,47,54,78,85,84,64,80,89,90,86,78,78,68,66,66,80,87,99,98,95,91,89,86,77,76,77,77,76,83,90,96,102,108,125,124,126,134,149,149,143,143,139,148,143,136,144,144,147,152,155,146,135,132,124,-5.6%,-1.2%,0.1%,,
Total S. & Cent. America,4334,4291,4571,4682,4702,4829,4723,4494,4792,4369,3697,3659,3640,3648,3902,3747,3725,3571,3539,3720,3721,3984,3928,4112,4167,4507,4749,4845,5044,5346,5779,6160,6495,6876,6654,6690,6814,6750,6705,7168,7337,7490,7335,7426,7387,7407,7450,7362,7397,7663,7759,7355,7160,6537,-8.7%,-0.2%,6.9%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,3,2,3,4,10,8,8,6,15,34,43,47,60,74,93,96,112,121,142,157,168,185,186,208,230,238,299,363,348,371,368,390,380,346,311,287,265,249,225,204,178,167,158,142,138,116,-15.9%,-7.8%,0.1%,,
Italy,48,39,37,35,34,32,29,25,23,23,27,28,27,31,36,35,31,37,47,47,50,53,82,100,96,97,90,93,96,102,109,113,124,117,104,95,86,115,116,113,127,120,122,108,95,106,110,112,114,120,113,78,86,97,12.9%,-3.4%,0.1%,,
Norway,n/a,n/a,n/a,n/a,n/a,n/a,6,33,32,35,189,279,287,356,407,528,512,532,661,752,823,907,1054,1196,1567,1716,1955,2217,2377,2693,2903,3232,3280,3138,3139,3326,3395,3314,3245,3173,2954,2764,2543,2458,2342,2132,2033,1911,1832,1881,1940,1991,1963,1844,-6.0%,-2.6%,1.9%,,
Romania,266,271,279,280,281,284,292,298,304,308,311,313,313,293,265,250,254,256,252,249,236,223,211,205,202,169,146,142,144,145,145,142,141,137,133,132,131,128,124,120,114,105,100,99,94,90,89,83,86,84,83,79,76,74,-2.2%,-2.7%,0.1%,,
United Kingdom,2,2,2,2,2,4,5,8,9,10,34,254,799,1127,1623,1676,1868,2167,2422,2652,2695,2691,2612,2414,1943,1933,1934,1996,2135,2694,2769,2755,2721,2835,2932,2696,2503,2490,2283,2052,1834,1659,1651,1549,1469,1356,1112,946,864,852,963,1013,999,1085,8.6%,-4.9%,1.1%,,
Other Europe,470,487,507,518,530,528,509,504,509,510,508,494,481,490,508,484,470,493,530,531,701,705,684,662,642,633,633,598,556,562,530,503,481,463,432,419,419,434,439,430,409,396,395,374,357,342,335,335,344,339,329,313,303,306,1.1%,-2.6%,0.3%,,
Total Europe,786,798,824,834,847,847,841,871,880,888,1072,1372,1917,2306,2848,2980,3149,3518,3955,4279,4565,4654,4736,4674,4561,4669,4900,5203,5477,6381,6642,6953,6977,6927,7038,7030,6882,6852,6574,6278,5818,5390,5121,4876,4621,4274,3903,3592,3419,3443,3587,3616,3565,3523,-1.2%,-3.6%,3.7%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,274,268,286,280,268,254,240,228,207,193,185,183,182,231,279,281,300,307,308,309,445,646,876,916,1027,1037,932,882,888,861,851,838,792,795,0.4%,-1.0%,0.8%,,
Kazakhstan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,485,503,523,545,556,571,589,569,507,446,450,493,557,558,656,740,841,993,1081,1248,1295,1370,1415,1485,1609,1676,1684,1664,1737,1710,1695,1655,1838,1927,4.8%,2.7%,2.0%,,
Russian Federation,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10863,11247,11416,11373,11070,10342,9264,7978,7119,6371,6236,6062,6171,6110,6119,6583,7106,7755,8602,9335,9598,9834,10057,9965,10152,10379,10533,10656,10807,10860,11007,11269,11255,11438,1.6%,1.1%,12.1%,,
Turkmenistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,142,138,135,120,121,120,113,109,92,87,84,90,108,129,143,142,159,179,200,193,200,176,193,208,205,210,223,234,254,257,262,244,232,222,-4.7%,1.9%,0.2%,,
USSR,4858,5302,5762,6167,6566,7127,7610,8064,8664,9270,9916,10466,11010,11531,11805,12116,12260,12330,12403,12297,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,
Uzbekistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,55,61,64,60,66,69,69,79,94,124,172,174,182,191,191,159,153,153,151,138,115,114,104,102,95,78,77,68,63,61,59,58,61,64,5.0%,-5.2%,0.1%,,
Other CIS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,52,51,50,49,47,45,44,43,42,41,39,39,39,39,39,39,39,38,38,38,37,37,37,36,36,36,35,35,35,36,36,37,38,2.6%,-0.1%,?,,
Total CIS,4858,5302,5762,6167,6566,7127,7610,8064,8664,9270,9916,10466,11010,11531,11805,12116,12260,12330,12403,12297,11870,12269,12476,12428,12131,11403,10319,9007,8062,7263,7168,7041,7238,7258,7425,7943,8598,9425,10379,11261,11690,12177,12681,12712,13125,13415,13485,13539,13784,13784,13909,14099,14215,14483,1.9%,1.1%,15.3%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,1908,2132,2603,2840,3376,3848,4572,5059,5907,6060,5387,5918,5714,5302,3218,1479,1321,2397,2454,2043,2205,2054,2342,2349,2894,3270,3500,3523,3712,3730,3744,3759,3776,3855,3603,3850,3824,3617,4084,4216,4217,4291,4356,4415,4285,4421,4452,3810,3609,3714,3853,4586,5024,4715,-6.1%,1.4%,5.0%,,
Iraq,1313,1392,1228,1503,1521,1549,1694,1466,2018,1977,2271,2422,2358,2574,3489,2658,907,988,1106,1228,1425,1899,2391,2782,2838,2149,285,531,455,505,530,580,1166,2121,2610,2613,2522,2116,1344,2030,1833,1999,2143,2428,2446,2469,2773,3079,3103,3239,3986,4423,4533,4614,1.8%,7.8%,4.9%,,
Kuwait,2371,2505,2522,2656,2819,3036,3253,3339,3080,2603,2132,2199,2024,2182,2623,1757,1187,862,1117,1229,1127,1210,1072,1286,1408,964,185,1077,1945,2085,2130,2129,2137,2232,2085,2244,2184,2027,2368,2517,2666,2733,2657,2781,2495,2556,2909,3164,3125,3097,3061,3141,3001,3049,1.6%,1.2%,3.2%,,
Oman,n/a,n/a,57,241,327,332,294,282,293,290,341,367,340,314,295,285,330,338,391,419,502,564,588,625,651,695,716,748,785,819,868,897,909,905,905,955,956,897,820,780,774,738,710,757,813,865,885,918,942,943,981,1004,971,978,0.8%,3.2%,1.0%,,
Qatar,233,291,324,340,356,363,430,482,570,518,437,487,435,484,506,476,421,345,316,353,315,355,315,360,403,434,420,495,460,451,461,568,692,701,723,851,856,802,947,1079,1148,1238,1263,1432,1415,1630,1824,1928,1991,1975,1933,1938,1874,1879,0.3%,4.0%,2.0%,,
Saudi Arabia,2219,2618,2825,3081,3262,3851,4821,6070,7693,8618,7216,8762,9419,8554,9842,10270,10256,6961,4951,4534,3601,5208,4450,5656,5636,7106,8820,9092,8893,8983,8974,9087,9005,9267,8524,9121,8935,8207,9628,10306,10839,10671,10269,10665,9709,9865,11079,11622,11393,11519,11998,12406,11892,12287,3.3%,1.5%,13.0%,,
Syria,n/a,n/a,n/a,21,53,85,106,117,111,129,192,201,183,179,167,158,164,155,161,162,159,201,231,268,341,407,472,514,566,563,596,586,577,576,579,573,613,677,652,487,448,421,404,406,401,385,353,171,59,33,27,25,25,24,-2.2%,-24.4%,?,,
United Arab Emirates,282,360,382,497,628,780,1060,1203,1533,1679,1664,1936,1999,1831,1831,1735,1540,1362,1293,1246,1211,1413,1471,1544,1819,1985,2274,2495,2438,2463,2444,2501,2522,2610,2414,2599,2541,2366,2722,2822,2945,3135,3094,3113,2795,2937,3303,3440,3577,3603,3898,4038,3910,3942,0.8%,2.4%,4.2%,,
Yemen,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10,26,170,178,182,197,184,209,346,351,357,375,380,405,437,453,457,451,424,421,387,341,316,308,306,220,178,197,153,63,43,60,68,12.8%,-15.9%,0.1%,,
Other Middle East,61,66,73,78,78,79,76,71,69,68,62,59,59,55,51,55,54,52,50,50,50,51,52,53,53,52,53,54,53,52,52,50,50,49,48,48,47,48,48,48,185,182,194,193,192,192,201,184,209,214,213,214,208,207,-0.7%,0.7%,0.2%,,
Total Middle East,8387,9364,10014,11256,12420,13922,16306,18089,21274,21941,19701,22352,22530,21475,22021,18872,16181,13460,11839,11264,10596,12965,12939,15095,16221,17242,16922,18714,19517,19997,20150,20514,21210,22696,21896,23292,22930,21213,23064,24708,25477,25794,25432,26506,24859,25626,28001,28493,28205,28490,30012,31818,31497,31762,0.8%,2.2%,33.5%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,570,734,843,922,969,1054,803,1081,1129,1046,1025,1144,1225,1253,1283,1134,1029,1040,1027,1122,1087,1126,1178,1233,1276,1367,1373,1321,1322,1317,1310,1379,1448,1452,1398,1549,1534,1653,1826,1921,1990,1979,1992,1951,1775,1689,1642,1537,1485,1589,1558,1577,1540,1510,-2.0%,-2.5%,1.6%,,
Angola,13,13,11,15,50,103,116,143,166,173,158,153,143,131,146,150,145,130,178,204,232,283,355,452,460,475,498,550,504,557,633,716,741,731,745,746,742,905,870,1106,1269,1401,1656,1876,1754,1812,1670,1734,1738,1701,1796,1745,1676,1534,-8.5%,0.1%,1.6%,,
Chad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,24,168,173,153,144,127,118,122,114,101,91,89,111,103,104,101,-3.1%,-3.2%,0.1%,,
Republic of Congo ,1,1,1,1,^,^,^,6,41,48,35,41,32,47,54,61,80,88,104,117,115,115,123,136,154,156,156,167,185,185,180,200,225,264,266,265,248,238,217,225,247,278,224,237,276,314,301,280,243,253,234,232,269,333,23.6%,1.9%,0.4%,,
Egypt,126,122,109,166,239,319,291,208,165,145,228,322,407,491,509,580,628,651,712,816,882,806,907,869,878,897,896,906,941,921,924,894,873,857,827,779,758,751,750,701,672,679,698,715,730,725,714,715,710,714,726,691,660,670,1.4%,-0.6%,0.7%,,
Equatorial Guinea,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,5,5,7,17,60,83,100,118,194,230,266,351,380,364,374,369,332,306,301,320,282,284,260,223,195,190,-2.6%,-6.3%,0.2%,,
Gabon,25,29,69,93,101,109,116,126,152,204,227,226,226,212,196,178,153,156,158,174,173,166,155,178,205,270,295,289,305,337,356,365,364,337,340,276,262,256,274,273,270,242,246,240,241,233,236,221,213,211,214,221,210,194,-7.6%,-1.5%,0.2%,,
Libya,1220,1508,1733,2599,3108,3357,2750,2248,2211,1558,1514,1972,2108,2023,2139,1862,1253,1176,1151,1022,1025,1064,1003,1051,1164,1424,1439,1473,1402,1431,1439,1452,1491,1480,1425,1475,1428,1375,1485,1622,1745,1872,1908,1875,1739,1799,516,1539,1048,518,437,412,929,1010,8.7%,-6.9%,1.1%,,
Nigeria,274,418,319,141,540,1083,1531,1816,2054,2255,1783,2067,2085,1897,2302,2058,1440,1287,1236,1388,1499,1467,1353,1391,1776,1787,1963,2032,2018,1934,1949,1971,1978,2023,1895,2174,2157,1951,2299,2487,2482,2371,2206,2172,2211,2533,2461,2412,2279,2276,2201,1900,1991,2051,3.0%,-1.0%,2.2%,,
South Sudan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,31,100,155,148,117,111,131,17.5%,n/a,0.1%,,
Sudan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,2,2,5,9,12,63,179,209,236,262,291,294,356,483,457,475,462,291,103,118,120,109,104,95,100,5.7%,-15.0%,0.1%,,
Tunisia,n/a,16,47,67,78,87,87,84,82,87,97,78,91,104,117,118,114,108,117,115,114,111,106,104,105,102,117,117,106,98,95,94,90,88,90,82,76,80,73,75,78,76,104,96,91,83,77,82,76,71,64,60,48,50,4.3%,-7.4%,0.1%,,
Other Africa,2,2,2,2,1,1,^,1,1,1,^,25,24,31,55,78,119,149,163,205,241,233,219,211,196,190,176,163,166,157,157,172,188,168,151,145,136,136,140,173,177,227,191,184,181,149,198,196,225,234,276,259,304,320,5.4%,4.7%,0.3%,,
Total Africa,2232,2842,3133,4007,5087,6113,5694,5712,6000,5517,5068,6028,6340,6189,6801,6219,4961,4786,4845,5164,5369,5371,5399,5625,6214,6667,6912,7019,6955,6945,7050,7265,7466,7494,7300,7788,7745,7812,8485,9392,9777,10000,10226,10299,9923,10227,8520,9270,8607,8216,8133,7643,8133,8193,0.7%,-2.3%,8.6%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,7,9,21,39,45,176,315,337,424,420,451,461,490,490,491,460,449,443,431,563,655,588,623,593,562,647,613,605,568,610,579,612,658,630,612,806,748,749,655,574,570,532,549,538,507,548,483,479,407,436,384,361,348,356,2.2%,-4.5%,0.4%,,
Brunei,80,96,104,122,124,136,129,182,231,198,187,217,227,240,261,240,175,179,179,172,168,165,155,150,150,152,164,182,175,179,175,165,163,157,182,193,203,210,214,210,206,221,194,175,168,172,165,159,135,126,127,121,113,112,-1.5%,-5.3%,0.1%,,
China,227,292,279,320,437,616,791,915,1077,1302,1548,1746,1880,2090,2132,2122,2033,2051,2130,2295,2508,2625,2694,2745,2764,2778,2831,2845,2892,2934,2993,3175,3216,3217,3218,3257,3310,3351,3406,3486,3642,3711,3742,3814,3805,4077,4074,4155,4216,4246,4309,3999,3846,3798,-1.3%,0.3%,4.0%,,
India,62,96,117,120,139,140,148,152,148,155,171,178,210,233,265,193,309,412,525,583,627,658,639,672,719,715,677,615,590,684,774,736,754,737,736,726,730,753,761,777,755,778,786,818,838,901,937,926,926,905,893,874,884,869,-1.7%,1.2%,0.9%,,
Indonesia,486,474,510,599,642,854,892,1081,1338,1375,1306,1504,1685,1635,1590,1577,1602,1337,1419,1505,1342,1429,1420,1373,1481,1539,1669,1579,1588,1589,1578,1580,1557,1520,1408,1456,1387,1289,1176,1130,1096,1018,972,1006,994,1003,952,917,883,847,838,876,838,808,-3.5%,-1.5%,0.9%,,
Malaysia,1,1,1,4,9,18,69,93,91,81,98,167,183,216,282,276,259,304,385,446,445,500,494,540,589,622,648,657,645,657,704,716,714,725,691,724,704,741,761,777,742,697,725,727,688,733,659,663,627,649,696,704,683,682,-0.1%,-0.6%,0.7%,,
Thailand,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,6,13,24,49,48,45,51,49,60,71,84,87,86,85,96,109,113,123,188,200,215,249,246,302,331,348,368,383,391,428,468,462,461,478,486,483,485,0.3%,3.3%,0.5%,,
Vietnam,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,6,14,30,55,80,111,128,144,154,178,205,253,309,338,353,357,373,420,389,354,334,309,341,323,327,358,359,336,365,333,298,275,-7.9%,-1.1%,0.3%,,
Other Asia Pacific,35,34,31,35,36,40,42,44,47,47,48,62,72,72,92,77,78,85,90,103,122,125,119,123,133,143,146,202,274,257,227,242,224,215,217,197,193,196,193,234,285,304,319,341,330,315,299,287,272,307,308,292,281,249,-11.2%,-1.3%,0.3%,,
Total Asia Pacific,899,1002,1063,1240,1432,1979,2387,2804,3356,3578,3808,4335,4748,4975,5113,4945,4907,4816,5173,5690,5916,6138,6195,6261,6477,6710,6900,6880,6947,7139,7269,7500,7600,7567,7495,7883,7827,7863,7787,7854,7986,7945,7970,8095,8055,8463,8324,8411,8287,8313,8399,8044,7774,7633,-1.8%,-0.2%,8.1%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total World,31792,34561,37104,40418,43649,48075,50785,53554,58552,58671,55811,60440,62740,63322,66067,62942,59527,57270,56591,57639,57343,60174,60404,62838,63789,65020,64860,65699,65890,66877,67838,69476,71250,73000,71497,74519,74763,73990,77161,80822,81793,82518,82391,83069,81410,83255,84009,86228,86647,88736,91547,91822,92502,94718,2.4%,1.2%,100.0%,,
of which: OECD,10815,11478,12273,12795,13170,13952,14045,14377,14530,14055,13698,13686,14587,15625,16558,17186,17646,18460,18937,19789,20118,19655,19726,19565,18804,18842,19409,19589,19693,20560,20757,21375,21680,21519,21127,21519,21388,21468,21179,20793,19882,19438,19124,18417,18424,18531,18571,19487,20621,22565,23583,23090,23940,26329,10.0%,2.3%,27.8%,,
                 Non-OECD,20977,23082,24831,27623,30479,34123,36741,39177,44022,44616,42112,46754,48153,47697,49509,45755,41881,38811,37654,37850,37225,40519,40679,43273,44985,46178,45451,46110,46197,46318,47081,48101,49570,51481,50370,53000,53375,52522,55982,60029,61911,63080,63266,64652,62986,64724,65438,66742,66026,66171,67964,68731,68561,68389,-0.3%,0.8%,72.2%,,
                 OPEC,13942,15409,16442,18332,20366,22890,24765,26418,30218,29976,26432,29887,30265,28921,30268,26251,22108,18959,17182,16774,16046,18544,18295,20727,22332,23921,24015,25873,26589,27124,27509,28253,29323,30988,29606,31397,31011,29111,31619,34788,35868,36453,36139,37290,34999,35894,36724,38292,37293,37228,38601,39736,39673,39338,-0.8%,0.9%,41.5%,,
                 Non-OPEC ,17850,19152,20662,22086,23283,25185,26020,27136,28334,28695,29379,30553,32475,34401,35799,36691,37418,38312,39409,40865,41297,41629,42109,42112,41457,41100,40845,39826,39301,39754,40329,41223,41927,42012,41891,43122,43752,44879,45542,46034,45925,46065,46252,45779,46412,47361,47285,47936,49354,51508,52946,52086,52828,55380,4.8%,1.3%,58.5%,,
                 European Union #,699,697,705,702,698,694,677,668,674,686,714,929,1462,1774,2247,2284,2480,2830,3143,3377,3445,3458,3397,3209,2724,2721,2706,2761,2896,3492,3550,3530,3508,3611,3735,3548,3333,3388,3173,2944,2701,2463,2416,2258,2119,1981,1712,1518,1425,1405,1499,1483,1464,1533,4.7%,-4.9%,1.6%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" * Includes crude oil, shale oil, oil sands, condensates (both lease condensate and gas plant condensate) and NGLs (natural gas liquids - ethane, LPG and naptha separated from the production of natural gas). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excludes liquid fuels from other sources such as biomass and derivatives of coal and natural gas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ^ Less than 0.05.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w Less than 0.05%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n/a not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USSR includes Georgia, Ukraine and the Baltic States.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" # Excludes Estonia, Latvia and Lithuania prior to 1985 and Croatia and Slovenia prior to 1990.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Annual changes and shares of total are calculated using thousand barrels daily figures. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
